"Date","Price","Open","High","Low","Change %"
"08/08/2025","24.800","24.800","24.800","24.800","0.04%"
"08/07/2025","24.790","25.270","25.270","24.790","-1.86%"
"08/06/2025","25.260","25.590","25.590","25.260","-1.25%"
"08/05/2025","25.580","25.580","25.580","25.580","0.04%"
"08/04/2025","25.570","25.700","25.700","25.570","-0.43%"
"08/01/2025","25.680","25.680","25.680","25.680","0.04%"
"07/31/2025","25.670","25.670","25.670","25.670","0.00%"
"07/30/2025","25.670","25.670","25.670","25.670","0.04%"
"07/29/2025","25.660","25.660","25.660","25.660","0.04%"
"07/28/2025","25.650","25.650","25.650","25.650","-2.40%"
"07/25/2025","26.280","26.280","26.280","26.280","0.04%"
"07/24/2025","26.270","26.270","26.270","26.270","0.00%"
"07/23/2025","26.270","26.270","26.270","26.270","0.04%"
"07/22/2025","26.260","26.260","26.260","26.260","0.27%"
"07/21/2025","26.190","26.190","26.190","26.190","0.08%"
"07/18/2025","26.170","26.170","26.170","26.170","0.04%"
"07/17/2025","26.160","26.160","26.160","26.160","0.04%"
"07/16/2025","26.150","26.150","26.150","26.150","0.00%"
"07/15/2025","26.150","26.150","26.150","26.150","0.00%"
"07/14/2025","26.150","26.150","26.150","26.150","0.11%"
"07/11/2025","26.120","26.120","26.120","26.120","-0.46%"
"07/10/2025","26.240","26.240","26.240","26.240","0.04%"
"07/09/2025","26.230","26.230","26.230","26.230","0.00%"
"07/08/2025","26.230","26.230","26.230","26.230","0.04%"
"07/07/2025","26.220","26.220","26.220","26.220","0.58%"
"07/04/2025","26.070","26.070","26.070","26.070","0.66%"
"07/03/2025","25.900","25.900","25.900","25.900","0.00%"
"07/02/2025","25.900","25.900","25.900","25.900","0.04%"
"07/01/2025","25.890","25.890","25.890","25.890","0.00%"
"06/30/2025","25.890","25.860","25.890","25.860","0.12%"
"06/27/2025","25.860","25.860","25.860","25.860","0.00%"
"06/26/2025","25.860","25.860","25.860","25.860","0.04%"
"06/25/2025","25.850","25.850","25.850","25.850","0.00%"
"06/24/2025","25.850","25.850","25.850","25.850","0.04%"
"06/23/2025","25.840","25.840","25.840","25.840","-0.31%"
"06/20/2025","25.920","25.920","25.920","25.920","0.04%"
"06/19/2025","25.910","25.910","25.910","25.910","0.04%"
"06/18/2025","25.900","25.900","25.900","25.900","0.00%"
"06/17/2025","25.900","25.900","25.900","25.900","0.04%"
"06/16/2025","25.890","25.890","25.890","25.890","0.08%"
"06/13/2025","25.870","25.870","25.870","25.870","0.62%"
"06/12/2025","25.710","25.710","25.710","25.710","0.00%"
"06/11/2025","25.710","25.710","25.710","25.710","-0.19%"
"06/10/2025","25.760","25.760","25.760","25.760","0.00%"
"06/09/2025","25.760","25.760","25.760","25.760","0.08%"
"06/06/2025","25.740","25.740","25.740","25.740","0.04%"
"06/05/2025","25.730","25.730","25.730","25.730","1.22%"
"06/04/2025","25.420","25.420","25.420","25.420","0.04%"
"06/03/2025","25.410","25.410","25.410","25.410","0.00%"
"06/02/2025","25.410","25.410","25.410","25.410","0.08%"
"05/30/2025","25.390","25.390","25.390","25.390","-0.47%"
"05/29/2025","25.510","25.510","25.510","25.510","0.04%"
"05/28/2025","25.500","25.500","25.500","25.500","0.00%"
"05/27/2025","25.500","25.500","25.500","25.500","0.04%"
"05/26/2025","25.490","25.490","25.490","25.490","0.04%"
"05/23/2025","25.480","25.480","25.480","25.480","0.04%"
"05/22/2025","25.470","25.470","25.470","25.470","0.00%"
"05/21/2025","25.470","25.470","25.470","25.470","0.04%"
"05/20/2025","25.460","25.460","25.460","25.460","0.00%"
"05/19/2025","25.460","25.460","25.460","25.460","0.08%"
"05/16/2025","25.440","25.440","25.440","25.440","0.00%"
"05/15/2025","25.440","25.440","25.440","25.440","0.04%"
"05/14/2025","25.430","25.430","25.430","25.430","0.04%"
"05/13/2025","25.420","25.420","25.420","25.420","0.00%"
"05/12/2025","25.420","25.420","25.420","25.420","0.00%"
"05/09/2025","25.420","25.420","25.420","25.420","0.00%"
"05/08/2025","25.420","25.420","25.420","25.420","0.16%"
"05/07/2025","25.380","25.380","25.380","25.380","0.04%"
"05/06/2025","25.370","25.370","25.370","25.370","0.04%"
"05/05/2025","25.360","25.360","25.360","25.360","0.00%"
"05/02/2025","25.360","25.360","25.360","25.360","0.00%"
"05/01/2025","25.360","25.480","25.520","25.360","-0.47%"
"04/30/2025","25.480","25.480","25.480","25.480","0.04%"
"04/29/2025","25.470","25.470","25.470","25.470","0.04%"
"04/28/2025","25.460","25.460","25.460","25.460","0.08%"
"04/25/2025","25.440","25.440","25.440","25.440","0.04%"
"04/24/2025","25.430","25.430","25.430","25.430","0.00%"
"04/23/2025","25.430","25.430","25.430","25.430","0.04%"
"04/22/2025","25.420","25.420","25.420","25.420","0.00%"
"04/21/2025","25.420","25.420","25.420","25.420","0.12%"
"04/18/2025","25.390","25.390","25.390","25.390","0.04%"
"04/17/2025","25.380","25.380","25.380","25.380","0.59%"
"04/16/2025","25.230","25.230","25.230","25.230","0.04%"
"04/15/2025","25.220","25.220","25.220","25.220","0.04%"
"04/14/2025","25.210","25.210","25.210","25.210","0.08%"
"04/11/2025","25.190","0.000","0.000","0.000","0.00%"
"04/10/2025","25.190","0.000","0.000","0.000","0.04%"
"04/09/2025","25.180","0.000","0.000","0.000","0.04%"
"04/08/2025","25.170","0.000","0.000","0.000","0.00%"
"04/07/2025","25.170","0.000","0.000","0.000","0.08%"
"04/04/2025","25.150","25.150","25.150","25.150","2.44%"
"04/03/2025","24.550","24.550","24.550","24.550","0.04%"
"04/02/2025","24.540","24.540","24.540","24.540","0.00%"
"04/01/2025","24.540","24.540","24.540","24.540","0.04%"
"03/31/2025","24.530","24.530","24.530","24.530","1.28%"
"03/28/2025","24.220","0.000","0.000","0.000","0.00%"
"03/27/2025","24.220","0.000","0.000","0.000","0.04%"
"03/26/2025","24.210","0.000","0.000","0.000","0.00%"
"03/25/2025","24.210","0.000","0.000","0.000","0.04%"
"03/24/2025","24.200","0.000","0.000","0.000","0.04%"
"03/21/2025","24.190","0.000","0.000","0.000","0.04%"
"03/20/2025","24.180","0.000","0.000","0.000","0.04%"
"03/19/2025","24.170","0.000","0.000","0.000","0.00%"
"03/18/2025","24.170","0.000","0.000","0.000","0.04%"
"03/17/2025","24.160","0.000","0.000","0.000","0.04%"
"03/14/2025","24.150","0.000","0.000","0.000","0.04%"
"03/13/2025","24.140","0.000","0.000","0.000","0.00%"
"03/12/2025","24.140","0.000","0.000","0.000","0.04%"
"03/11/2025","24.130","0.000","0.000","0.000","0.00%"
"03/10/2025","24.130","24.110","24.130","24.110","0.08%"
"03/07/2025","24.110","24.110","0.000","24.110","0.00%"
"03/06/2025","24.110","24.110","24.110","24.110","0.04%"
"03/05/2025","24.100","24.100","24.100","24.100","0.00%"
"03/04/2025","24.100","24.100","24.100","24.100","0.04%"
"03/03/2025","24.090","24.090","24.090","24.090","1.26%"
"02/28/2025","23.790","0.000","0.000","0.000","0.00%"
"02/27/2025","23.790","23.790","23.790","23.790","-72.26%"
"02/26/2025","85.749","0.000","0.000","0.000","-0.01%"
"02/25/2025","85.755","25.400","25.400","25.400","0.01%"
"02/24/2025","85.745","25.400","25.400","25.400","0.00%"
"02/21/2025","85.746","25.380","25.380","25.380","-0.01%"
"02/20/2025","85.752","25.370","25.370","25.370","-0.01%"
"02/19/2025","85.757","25.360","25.360","25.360","0.01%"
"02/18/2025","85.748","25.360","25.360","25.360","-0.01%"
"02/17/2025","85.754","25.350","25.350","25.350","0.00%"
"02/14/2025","85.756","25.330","25.330","25.330","0.01%"
"02/13/2025","85.746","25.330","25.330","25.330","-0.01%"
"02/12/2025","85.752","25.320","25.320","25.320","0.29%"
"02/11/2025","85.506","0.000","0.000","0.000","0.01%"
"02/10/2025","85.497","0.000","0.000","0.000","0.00%"
"02/07/2025","85.499","0.000","0.000","0.000","-0.01%"
"02/06/2025","85.506","0.000","0.000","0.000","0.01%"
"02/05/2025","85.496","0.000","0.000","0.000","-0.01%"
"02/04/2025","85.503","0.000","0.000","0.000","0.01%"
"02/03/2025","85.493","0.000","0.000","0.000","0.00%"
"01/31/2025","85.497","25.410","25.410","25.410","0.59%"
"01/30/2025","84.998","0.000","0.000","0.000","-0.01%"
"01/29/2025","85.004","0.000","0.000","0.000","0.01%"
"01/28/2025","84.995","0.000","0.000","0.000","-0.01%"
"01/27/2025","85.001","0.000","0.000","0.000","0.00%"
"01/24/2025","85.005","0.000","0.000","0.000","0.01%"
"01/23/2025","84.995","0.000","0.000","0.000","-0.01%"
"01/22/2025","85.002","0.000","0.000","0.000","0.01%"
"01/21/2025","84.993","0.000","0.000","0.000","-0.01%"
"01/20/2025","84.999","0.000","0.000","0.000","-0.01%"
"01/17/2025","85.004","0.000","0.000","0.000","0.01%"
"01/16/2025","84.995","25.640","25.640","25.640","-0.01%"
"01/15/2025","85.002","25.630","25.630","25.630","-3.63%"
"01/14/2025","88.201","24.270","25.630","24.270","0.01%"
"01/13/2025","88.194","23.670","23.670","23.670","-0.01%"
"01/10/2025","88.207","23.650","23.650","23.650","0.01%"
"01/09/2025","88.200","0.000","0.000","0.000","0.01%"
"01/08/2025","88.193","0.000","0.000","0.000","-0.02%"
"01/07/2025","88.210","23.640","23.640","23.640","0.01%"
"01/06/2025","88.197","0.000","0.000","0.000","0.00%"
"01/03/2025","88.194","0.000","0.000","0.000","0.01%"
"01/02/2025","88.187","0.000","0.000","0.000","0.00%"
"01/01/2025","88.187","23.630","23.630","23.630","0.01%"
"12/31/2024","88.174","23.630","23.630","23.630","-0.03%"
"12/30/2024","88.201","23.610","23.610","23.610","0.00%"
"12/27/2024","88.199","23.600","23.600","23.600","0.01%"
"12/26/2024","88.193","23.600","23.600","23.600","0.00%"
"12/25/2024","88.193","23.600","23.600","23.600","0.00%"
"12/24/2024","88.197","23.590","23.590","23.590","-0.01%"
"12/23/2024","88.208","23.580","23.580","23.580","0.00%"
"12/20/2024","88.206","23.570","23.570","23.570","0.24%"
"12/19/2024","87.995","23.570","23.570","23.570","-0.01%"
"12/18/2024","88.006","23.680","23.680","23.680","0.01%"
"12/17/2024","88.000","23.680","23.680","23.680","0.01%"
"12/16/2024","87.993","23.680","23.680","23.680","0.00%"
"12/13/2024","87.992","23.670","23.670","23.670","-0.01%"
"12/12/2024","88.004","23.660","23.660","23.660","0.01%"
"12/11/2024","87.997","23.660","23.660","23.660","0.01%"
"12/10/2024","87.992","23.660","23.660","23.660","-0.01%"
"12/09/2024","88.003","23.650","23.650","23.650","0.00%"
"12/06/2024","88.003","23.640","23.640","23.640","0.01%"
"12/05/2024","87.997","23.640","23.640","23.640","-0.01%"
"12/04/2024","88.008","23.630","23.630","23.630","0.01%"
"12/03/2024","88.003","23.630","23.630","23.630","0.01%"
"12/02/2024","87.997","23.630","23.630","23.630","0.00%"
"11/29/2024","87.997","23.620","23.620","23.620","0.01%"
"11/28/2024","87.992","23.620","23.620","23.620","-0.01%"
"11/27/2024","88.004","23.610","23.610","23.610","0.01%"
"11/26/2024","87.996","23.610","23.610","23.610","-0.01%"
"11/25/2024","88.006","23.600","23.600","23.600","0.01%"
"11/22/2024","88.000","23.590","23.590","23.590","0.01%"
"11/21/2024","87.993","23.590","23.590","23.590","-0.01%"
"11/20/2024","88.003","23.580","23.580","23.580","0.01%"
"11/19/2024","87.995","23.580","23.580","23.580","-0.01%"
"11/18/2024","88.005","23.570","23.570","23.570","0.00%"
"11/15/2024","88.001","23.560","23.560","23.560","1.73%"
"11/14/2024","86.508","24.420","24.420","24.420","0.01%"
"11/13/2024","86.500","24.420","24.420","24.420","0.01%"
"11/12/2024","86.492","24.420","24.420","24.420","-0.01%"
"11/11/2024","86.501","24.410","24.410","24.410","0.01%"
"11/08/2024","86.494","24.400","24.400","24.400","-0.01%"
"11/07/2024","86.503","24.390","24.390","24.390","0.01%"
"11/06/2024","86.495","24.390","24.390","24.390","-0.01%"
"11/05/2024","86.505","24.380","24.380","24.380","0.01%"
"11/04/2024","86.497","24.380","24.380","24.380","-0.57%"
"11/01/2024","86.992","24.080","24.080","24.080","-0.01%"
"10/31/2024","87.002","24.070","24.070","24.070","0.01%"
"10/30/2024","86.994","24.070","24.070","24.070","-0.01%"
"10/29/2024","87.005","24.060","24.060","24.060","0.01%"
"10/28/2024","86.997","24.060","24.060","24.060","0.00%"
"10/25/2024","86.993","24.050","24.050","24.050","-0.01%"
"10/24/2024","87.004","24.040","24.040","24.040","0.01%"
"10/23/2024","86.996","24.040","24.040","24.040","-0.01%"
"10/22/2024","87.007","24.030","24.030","24.030","0.01%"
"10/21/2024","87.000","24.030","24.030","24.030","0.00%"
"10/18/2024","86.996","24.020","24.020","24.020","-0.01%"
"10/17/2024","87.007","24.010","24.010","24.010","0.01%"
"10/16/2024","87.000","24.010","24.010","24.010","0.01%"
"10/15/2024","86.994","24.010","24.010","24.010","-0.01%"
"10/14/2024","87.004","24.000","24.000","24.000","0.00%"
"10/11/2024","87.002","23.990","23.990","23.990","0.01%"
"10/10/2024","86.995","23.990","23.990","23.990","-0.01%"
"10/09/2024","87.006","23.980","23.980","23.980","0.01%"
"10/08/2024","87.000","23.980","23.980","23.980","0.01%"
"10/07/2024","86.993","23.980","23.980","23.980","0.00%"
"10/04/2024","86.991","23.970","23.970","23.970","-0.01%"
"10/03/2024","87.003","23.960","23.960","23.960","0.01%"
"10/02/2024","86.996","23.960","23.960","23.960","0.01%"
"10/01/2024","86.990","23.960","23.960","23.960","0.01%"
"09/30/2024","86.984","23.960","23.960","23.960","-0.02%"
"09/27/2024","87.001","23.940","23.940","23.940","0.01%"
"09/26/2024","86.994","23.940","23.940","23.940","-0.01%"
"09/25/2024","87.006","23.930","23.930","23.930","0.01%"
"09/24/2024","87.000","23.930","23.930","23.930","0.01%"
"09/23/2024","86.994","23.930","23.930","23.930","0.00%"
"09/20/2024","86.994","23.920","23.920","23.920","-0.01%"
"09/19/2024","87.006","23.910","23.910","23.910","0.01%"
"09/18/2024","87.000","23.910","23.910","23.910","0.01%"
"09/17/2024","86.994","23.910","23.910","23.910","-2.25%"
"09/16/2024","88.997","24.720","24.720","24.720","-0.01%"
"09/13/2024","89.004","24.620","24.620","24.620","0.00%"
"09/12/2024","89.002","24.590","24.590","24.590","0.00%"
"09/11/2024","88.999","24.560","24.560","24.560","0.00%"
"09/10/2024","88.996","24.530","24.530","24.530","0.00%"
"09/09/2024","88.994","24.500","24.500","24.500","-0.01%"
"09/06/2024","89.004","24.400","24.400","24.400","0.00%"
"09/05/2024","89.002","24.370","24.370","24.370","0.00%"
"09/04/2024","89.001","24.340","24.340","24.340","4.70%"
"09/03/2024","85.007","26.720","26.720","26.720","6.93%"
"09/02/2024","79.501","26.690","26.690","26.690","0.00%"
"08/30/2024","79.501","30.190","30.190","30.190","0.00%"
"08/29/2024","79.502","30.150","30.150","30.150","0.00%"
"08/28/2024","79.503","30.110","30.110","30.110","0.01%"
"08/27/2024","79.497","33.980","33.980","33.980","-0.01%"
"08/26/2024","79.505","33.980","33.980","33.980","0.00%"
"08/23/2024","79.505","33.780","33.780","33.780","0.01%"
"08/22/2024","79.494","33.740","33.740","33.740","0.00%"
"08/21/2024","79.497","33.690","33.690","33.690","0.00%"
"08/20/2024","79.499","33.640","33.640","33.640","0.00%"
"08/19/2024","79.502","33.590","33.590","33.590","-3.64%"
"08/16/2024","82.503","31.260","31.260","31.260","0.01%"
"08/15/2024","82.498","31.220","31.220","31.220","0.01%"
"08/14/2024","82.493","31.180","31.180","31.180","-0.01%"
"08/13/2024","82.503","31.130","31.130","31.130","0.01%"
"08/12/2024","82.498","31.090","31.090","31.090","0.00%"
"08/09/2024","82.501","30.960","30.960","30.960","0.00%"
"08/08/2024","82.497","30.920","30.920","30.920","1.22%"
"08/07/2024","81.499","30.880","30.880","30.880","0.01%"
"08/06/2024","81.494","31.540","31.540","31.540","164.63%"
"08/05/2024","30.795","30.795","30.795","30.795","-62.22%"
"08/02/2024","81.504","31.360","31.360","31.360","0.00%"
"08/01/2024","81.500","31.320","31.320","31.320","0.00%"
"07/31/2024","81.496","31.280","31.280","31.280","-0.01%"
"07/30/2024","81.507","31.230","31.230","31.230","0.00%"
"07/29/2024","81.503","31.190","31.190","31.190","0.01%"
"07/26/2024","81.493","31.070","31.070","31.070","-0.01%"
"07/25/2024","81.505","31.020","31.020","31.020","22.57%"
"07/24/2024","66.498","32.530","32.530","32.530","-0.01%"
"07/23/2024","66.506","32.480","32.480","32.480","0.01%"
"07/22/2024","66.501","32.440","32.440","32.440","-0.23%"
"07/19/2024","66.655","31.555","31.555","31.555","0.24%"
"07/18/2024","66.497","32.270","32.270","32.270","-0.01%"
"07/17/2024","66.506","32.220","32.220","32.220","0.01%"
"07/16/2024","66.502","32.180","32.180","32.180","0.00%"
"07/15/2024","66.499","32.140","32.140","32.140","0.00%"
"07/12/2024","66.502","32.010","32.010","32.010","0.00%"
"07/11/2024","66.499","31.970","31.970","31.970","0.00%"
"07/10/2024","66.496","31.930","31.930","31.930","0.00%"
"07/09/2024","66.494","31.890","31.890","31.890","-0.02%"
"07/08/2024","66.504","31.840","31.840","31.840","1.14%"
"07/05/2024","65.753","32.340","32.340","32.340","0.00%"
"07/04/2024","65.750","32.300","32.300","32.300","0.00%"
"07/03/2024","65.747","32.260","32.260","32.260","0.00%"
"07/02/2024","65.745","32.220","32.220","32.220","-0.01%"
"07/01/2024","65.754","32.170","32.170","32.170","0.00%"
"06/28/2024","65.754","32.170","32.170","32.170","0.01%"
"06/27/2024","65.745","32.010","32.010","32.010","-0.02%"
"06/26/2024","65.755","31.960","31.960","31.960","0.00%"
"06/25/2024","65.754","31.920","31.920","31.920","0.00%"
"06/24/2024","65.752","31.880","31.880","31.880","0.01%"
"06/21/2024","65.748","31.760","31.760","31.760","0.00%"
"06/20/2024","65.747","31.720","31.720","31.720","0.00%"
"06/19/2024","65.746","31.680","31.680","31.680","0.00%"
"06/18/2024","65.745","31.640","31.640","31.640","0.00%"
"06/17/2024","65.744","31.600","31.600","31.600","-0.02%"
"06/14/2024","65.755","31.470","31.470","31.470","0.00%"
"06/13/2024","65.755","31.430","31.430","31.430","0.00%"
"06/12/2024","65.755","31.390","31.390","31.390","1.17%"
"06/11/2024","64.996","31.970","31.970","31.970","2.35%"
"06/10/2024","63.503","33.180","33.180","33.180","0.01%"
"06/07/2024","63.494","33.060","33.060","33.060","-0.02%"
"06/06/2024","63.504","33.010","33.010","33.010","1.61%"
"06/05/2024","62.497","33.830","33.830","33.830","-0.01%"
"06/04/2024","62.505","33.780","33.780","33.780","0.01%"
"06/03/2024","62.501","33.740","33.740","33.740","1.62%"
"05/31/2024","61.504","34.480","34.480","34.480","0.01%"
"05/30/2024","61.499","34.440","34.440","34.440","0.01%"
"05/29/2024","61.494","34.400","34.400","34.400","-0.01%"
"05/28/2024","61.501","34.350","34.350","34.350","0.01%"
"05/27/2024","61.497","34.310","34.310","34.310","0.00%"
"05/24/2024","61.497","34.180","34.180","34.180","-0.01%"
"05/23/2024","61.504","34.130","34.130","34.130","1.24%"
"05/22/2024","60.749","34.750","34.750","34.750","-0.01%"
"05/21/2024","60.756","34.700","34.700","34.700","75.29%"
"05/20/2024","34.660","34.660","34.660","34.660","-59.08%"
"05/17/2024","84.711","18.150","18.150","18.150","0.00%"
"05/16/2024","84.709","18.130","18.130","18.130","0.00%"
"05/15/2024","84.708","18.110","18.110","18.110","0.00%"
"05/14/2024","84.706","18.090","18.090","18.090","0.00%"
"05/13/2024","84.705","18.070","18.070","18.070","-5.84%"
"05/10/2024","89.961","18.020","18.020","18.020","0.00%"
"05/09/2024","89.961","18.020","18.020","18.020","0.01%"
"05/08/2024","89.955","17.980","17.980","17.980","0.36%"
"05/07/2024","89.631","18.130","18.130","18.130","0.00%"
"05/06/2024","89.628","18.110","18.110","18.110","0.03%"
"05/03/2024","89.599","18.060","18.060","18.060","0.00%"
"05/02/2024","89.596","18.040","18.040","18.040","0.00%"
"05/01/2024","89.596","18.040","18.040","18.040","0.70%"
"04/30/2024","88.969","18.000","18.000","18.000","0.00%"
"04/29/2024","88.965","18.310","18.310","18.310","0.01%"
"04/26/2024","88.955","18.250","18.250","18.250","0.02%"
"04/25/2024","88.933","18.240","18.240","18.240","0.00%"
"04/24/2024","88.929","18.220","18.220","18.220","0.00%"
"04/23/2024","88.926","18.200","18.200","18.200","0.00%"
"04/22/2024","88.923","18.180","18.180","18.180","0.03%"
"04/19/2024","88.896","18.130","18.130","18.130","0.00%"
"04/18/2024","88.893","18.110","18.110","18.110","0.00%"
"04/17/2024","88.891","18.090","18.090","18.090","0.02%"
"04/16/2024","88.869","18.080","18.080","18.080","0.00%"
"04/15/2024","88.867","18.060","18.060","18.060","0.03%"
"04/12/2024","88.841","18.010","18.010","18.010","0.00%"
"04/11/2024","88.839","17.990","17.990","17.990","0.00%"
"04/10/2024","88.837","17.970","17.970","17.970","0.02%"
"04/09/2024","88.816","17.960","17.960","17.960","-1.36%"
"04/08/2024","90.040","17.310","17.310","17.310","0.02%"
"04/05/2024","90.020","17.260","17.260","17.260","0.00%"
"04/04/2024","90.020","17.240","17.240","17.240","0.02%"
"04/03/2024","90.000","17.230","17.230","17.230","0.00%"
"04/02/2024","90.001","17.210","17.210","17.210","0.00%"
"04/01/2024","90.001","17.190","17.190","17.190","0.04%"
"03/29/2024","89.963","17.150","17.150","17.150","0.00%"
"03/28/2024","89.964","17.130","17.130","17.130","0.00%"
"03/27/2024","89.964","17.110","17.110","17.110","0.02%"
"03/26/2024","89.945","17.100","17.100","17.100","0.00%"
"03/25/2024","89.946","17.080","17.080","17.080","0.02%"
"03/22/2024","89.930","17.030","17.030","17.030","0.02%"
"03/21/2024","89.911","17.020","17.020","17.020","0.00%"
"03/20/2024","89.912","17.000","17.000","17.000","0.00%"
"03/19/2024","89.914","16.980","16.980","16.980","0.02%"
"03/18/2024","89.895","16.970","16.970","16.970","1.39%"
"03/15/2024","88.659","17.530","17.530","17.530","0.02%"
"03/14/2024","88.640","17.520","17.520","17.520","0.00%"
"03/13/2024","88.640","17.500","17.500","17.500","0.00%"
"03/12/2024","88.641","17.480","17.480","17.480","0.02%"
"03/11/2024","88.621","17.470","17.470","17.470","0.00%"
"03/08/2024","88.621","17.470","17.470","17.470","0.02%"
"03/07/2024","88.604","17.400","17.400","17.400","0.02%"
"03/06/2024","88.586","17.390","17.390","17.390","0.00%"
"03/05/2024","88.587","17.370","17.370","17.370","0.00%"
"03/04/2024","88.588","17.350","17.350","17.350","0.02%"
"03/01/2024","88.572","17.300","17.300","17.300","0.02%"
"02/29/2024","88.553","17.290","17.290","17.290","0.00%"
"02/28/2024","88.554","17.270","17.270","17.270","0.02%"
"02/27/2024","88.536","17.260","17.260","17.260","0.00%"
"02/26/2024","88.537","17.240","17.240","17.240","0.02%"
"02/23/2024","88.523","17.190","17.190","17.190","0.02%"
"02/22/2024","88.505","17.180","17.180","17.180","0.00%"
"02/21/2024","88.507","17.160","17.160","17.160","0.02%"
"02/20/2024","88.489","17.150","17.150","17.150","0.00%"
"02/19/2024","88.491","17.130","17.130","17.130","0.01%"
"02/16/2024","88.478","17.080","17.080","17.080","0.02%"
"02/15/2024","88.460","17.070","17.070","17.070","0.00%"
"02/14/2024","88.463","17.050","17.050","17.050","1.42%"
"02/13/2024","87.227","17.040","17.040","17.040","0.02%"
"02/12/2024","87.208","17.630","17.630","17.630","0.02%"
"02/09/2024","87.192","17.580","17.580","17.580","0.00%"
"02/08/2024","87.194","17.560","17.560","17.560","0.02%"
"02/07/2024","87.175","17.550","17.550","17.550","-1.39%"
"02/06/2024","88.405","17.530","17.530","17.530","0.00%"
"02/05/2024","88.408","16.910","16.910","16.910","0.04%"
"02/02/2024","88.377","16.870","16.870","16.870","0.00%"
"02/01/2024","88.381","16.850","16.850","16.850","-1.36%"
"01/31/2024","89.604","16.840","16.840","16.840","-0.01%"
"01/30/2024","89.610","16.230","16.230","16.230","0.02%"
"01/29/2024","89.594","16.220","16.220","16.220","0.03%"
"01/26/2024","89.569","16.180","16.180","16.180","-0.01%"
"01/25/2024","89.575","16.160","16.160","16.160","-6.43%"
"01/24/2024","95.732","16.710","16.710","16.710","0.01%"
"01/23/2024","95.725","16.690","16.690","16.690","0.01%"
"01/22/2024","95.717","16.670","16.670","16.670","4.22%"
"01/19/2024","91.837","19.000","19.000","19.000","1.24%"
"01/18/2024","90.709","19.700","19.700","19.700","-5.20%"
"01/17/2024","95.682","16.570","16.570","16.570","4.78%"
"01/16/2024","91.315","19.250","19.250","19.250","-4.57%"
"01/15/2024","95.685","16.520","16.520","16.520","4.99%"
"01/12/2024","91.139","19.250","19.250","19.250","-4.73%"
"01/11/2024","95.660","16.440","16.440","16.440","5.24%"
"01/10/2024","90.894","19.350","19.350","19.350","0.05%"
"01/09/2024","90.850","15.405","15.405","15.405","29.79%"
"01/08/2024","70.000","16.400","16.400","16.400","0.00%"
"01/05/2024","70.000","16.320","16.320","16.320","0.00%"
"01/04/2024","70.000","16.300","16.300","16.300","-22.73%"
"01/03/2024","90.586","19.350","19.350","19.350","-5.27%"
"01/02/2024","95.624","16.250","16.250","16.250","0.00%"
"01/01/2024","95.624","16.250","16.250","16.250","0.02%"
"12/29/2023","95.604","16.170","16.170","16.170","-1.24%"
"12/28/2023","96.800","15.460","15.460","15.460","7.04%"
"12/27/2023","90.436","19.250","19.250","19.250","-6.55%"
"12/26/2023","96.776","15.430","15.430","15.430","0.00%"
"12/25/2023","96.776","15.430","15.430","15.430","0.01%"
"12/22/2023","96.766","15.350","15.350","15.350","0.00%"
"12/21/2023","96.763","15.330","15.330","15.330","7.36%"
"12/20/2023","90.131","19.250","19.250","19.250","-6.85%"
"12/19/2023","96.758","15.290","15.290","15.290","7.93%"
"12/18/2023","89.646","19.500","19.500","19.500","-7.33%"
"12/15/2023","96.732","15.220","15.220","15.220","8.12%"
