date,series_code,indicator,value
2020-05-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,12827626000.0
2020-05-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),54.78523809523809
2020-05-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.68404761904762
2020-05-31,,,
2020-05-31,,,
2020-05-31,,,
2020-05-31,,,
2020-06-01,CPI_X,Cpi X,0.2152852529601722
2020-06-01,CPI_Y,Cpi Y,-12.24489795918367
2020-06-01,EXCHANGE_RATE,Exchange Rate,93.0813246545002
2020-06-01,INTEREST_RATE,Interest Rate,5168.72
2020-06-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),27085228964.1012
2020-06-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2761844000.0
2020-06-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8627921000.0
2020-06-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4681315000.0
2020-06-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,12827626000.0
2020-06-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),65.58636363636364
2020-06-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),11.650454545454544
2020-06-30,,,
2020-06-30,,,
2020-06-30,,,
2020-06-30,,,
2020-07-01,CPI_X,Cpi X,-0.6086645184389545
2020-07-01,CPI_Y,Cpi Y,-9.10589959692195
2020-07-01,EXCHANGE_RATE,Exchange Rate,90.6272487586909
2020-07-01,INTEREST_RATE,Interest Rate,4281.75
2020-07-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),24975954793.7481
2020-07-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2457948000.0
2020-07-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8672449000.0
2020-07-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4954678000.0
2020-07-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13636566000.0
2020-07-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0639130434782608
2020-07-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.313913043478262
2020-07-31,,,
2020-07-31,,,
2020-07-31,,,
2020-07-31,,,
2020-08-01,CPI_X,Cpi X,-0.1801152737752161
2020-08-01,CPI_Y,Cpi Y,-3.050471436494731
2020-08-01,EXCHANGE_RATE,Exchange Rate,89.1938005700668
2020-08-01,INTEREST_RATE,Interest Rate,4416.9
2020-08-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),24975954793.7481
2020-08-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2457948000.0
2020-08-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8672449000.0
2020-08-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4954678000.0
2020-08-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13636566000.0
2020-08-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),33.20333333333333
2020-08-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),12.166666666666666
2020-08-31,US_DGS3,US 3Y Treasury yield (%),0.1683333333333333
2020-08-31,,,
2020-08-31,,,
2020-08-31,,,
2020-08-31,,,
2020-09-01,CPI_X,Cpi X,0.4691447130999639
2020-09-01,CPI_Y,Cpi Y,0.6483882919599852
2020-09-01,EXCHANGE_RATE,Exchange Rate,88.3020167511105
2020-09-01,INTEREST_RATE,Interest Rate,2297.53
2020-09-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),24975954793.7481
2020-09-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2457948000.0
2020-09-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8672449000.0
2020-09-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4954678000.0
2020-09-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13636566000.0
2020-09-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0286363636363636
2020-09-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),11.585909090909093
2020-09-30,US_DGS3,US 3Y Treasury yield (%),0.1580952380952381
2020-09-30,,,
2020-09-30,,,
2020-09-30,,,
2020-09-30,,,
2020-10-01,CPI_X,Cpi X,1.005747126436782
2020-10-01,CPI_Y,Cpi Y,5.505952380952381
2020-10-01,EXCHANGE_RATE,Exchange Rate,88.0350507640769
2020-10-01,INTEREST_RATE,Interest Rate,2021.41
2020-10-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),27549017200.0461
2020-10-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2613834000.0
2020-10-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",9001237000.0
2020-10-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,5168196000.0
2020-10-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,12931895000.0
2020-10-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),29.53227272727273
2020-10-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),11.97
2020-10-31,US_DGS3,US 3Y Treasury yield (%),0.1876190476190476
2020-10-31,,,
2020-10-31,,,
2020-10-31,,,
2020-10-31,,,
2020-11-01,CPI_X,Cpi X,1.315789473684211
2020-11-01,CPI_Y,Cpi Y,10.81961280984259
2020-11-01,EXCHANGE_RATE,Exchange Rate,88.1104573050467
2020-11-01,INTEREST_RATE,Interest Rate,2433.06
2020-11-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),27549017200.0461
2020-11-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2613834000.0
2020-11-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",9001237000.0
2020-11-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,5168196000.0
2020-11-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,12931895000.0
2020-11-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),50.94666666666667
2020-11-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),12.531904761904762
2020-11-30,US_DGS3,US 3Y Treasury yield (%),0.2157894736842105
2020-11-30,,,
2020-11-30,,,
2020-11-30,,,
2020-11-30,,,
2020-12-01,CPI_X,Cpi X,0.9126009126009126
2020-12-01,CPI_Y,Cpi Y,13.55555555555556
2020-12-01,EXCHANGE_RATE,Exchange Rate,87.2472830931596
2020-12-01,INTEREST_RATE,Interest Rate,3789.38
2020-12-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),27549017200.0461
2020-12-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2613834000.0
2020-12-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",9001237000.0
2020-12-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,5168196000.0
2020-12-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,12931895000.0
2020-12-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),21.096086956521734
2020-12-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),12.612608695652172
2020-12-31,US_DGS3,US 3Y Treasury yield (%),0.1881818181818181
2020-12-31,,,
2020-12-31,,,
2020-12-31,,,
2020-12-31,,,
2021-01-01,CPI_X,Cpi X,1.28695652173913
2021-01-01,CPI_Y,Cpi Y,18.33576110706482
2021-01-01,EXCHANGE_RATE,Exchange Rate,87.3627021393002
2021-01-01,GDP_YOY_PCT,Gdp Yoy Pct,28.947415064515923
2021-01-01,INTEREST_RATE,Interest Rate,3036.89
2021-01-01,RESERVES_PCT_GDP,Reserves Pct Gdp,-0.0398620604479527
2021-01-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),25608104643.3385
2021-01-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2784207000.0
2021-01-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8818795000.0
2021-01-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4741029000.0
2021-01-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13367278000.0
2021-01-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),60.886
2021-01-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),12.5915
2021-01-31,US_DGS3,US 3Y Treasury yield (%),0.1984210526315789
2021-01-31,,,
2021-01-31,,,
2021-01-31,,,
2021-01-31,,,
2021-02-01,CPI_X,Cpi X,0.9958791208791208
2021-02-01,CPI_Y,Cpi Y,18.58045336306206
2021-02-01,EXCHANGE_RATE,Exchange Rate,89.1492650090022
2021-02-01,INTEREST_RATE,Interest Rate,3038.8
2021-02-28,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),25608104643.3385
2021-02-28,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2784207000.0
2021-02-28,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8818795000.0
2021-02-28,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4741029000.0
2021-02-28,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13367278000.0
2021-02-28,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0729999999999999
2021-02-28,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),12.9115
2021-02-28,US_DGS3,US 3Y Treasury yield (%),0.2142105263157895
2021-02-28,,,
2021-02-28,,,
2021-02-28,,,
2021-02-28,,,
2021-03-01,CPI_X,Cpi X,1.700102006120367
2021-03-01,CPI_Y,Cpi Y,22.00344102466068
2021-03-01,EXCHANGE_RATE,Exchange Rate,91.4091853969121
2021-03-01,INTEREST_RATE,Interest Rate,2577.03
2021-03-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),25608104643.3385
2021-03-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2784207000.0
2021-03-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8818795000.0
2021-03-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4741029000.0
2021-03-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13367278000.0
2021-03-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),22.9
2021-03-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),12.75695652173913
2021-03-31,US_DGS3,US 3Y Treasury yield (%),0.3165217391304348
2021-03-31,,,
2021-03-31,,,
2021-03-31,,,
2021-03-31,,,
2021-04-01,CPI_X,Cpi X,0.7021063189568706
2021-04-01,CPI_Y,Cpi Y,26.54028436018957
2021-04-01,EXCHANGE_RATE,Exchange Rate,91.2796432726546
2021-04-01,INTEREST_RATE,Interest Rate,3898.92
2021-04-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),26854516121.7253
2021-04-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",3022089000.0
2021-04-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",9019049000.0
2021-04-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4805352000.0
2021-04-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14570493000.0
2021-04-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0318181818181818
2021-04-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.34318181818182
2021-04-30,US_DGS3,US 3Y Treasury yield (%),0.3459090909090909
2021-04-30,,,
2021-04-30,,,
2021-04-30,,,
2021-04-30,,,
2021-05-01,CPI_X,Cpi X,1.294820717131474
2021-05-01,CPI_Y,Cpi Y,35.27021535960991
2021-05-01,EXCHANGE_RATE,Exchange Rate,91.6090480651115
2021-05-01,INTEREST_RATE,Interest Rate,3110.49
2021-05-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),26854516121.7253
2021-05-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",3022089000.0
2021-05-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",9019049000.0
2021-05-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4805352000.0
2021-05-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14570493000.0
2021-05-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),46.69857142857144
2021-05-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.171666666666669
2021-05-31,US_DGS3,US 3Y Treasury yield (%),0.324
2021-05-31,,,
2021-05-31,,,
2021-05-31,,,
2021-05-31,,,
2021-06-01,CPI_X,Cpi X,0.1966568338249754
2021-06-01,CPI_Y,Cpi Y,36.37290901672787
2021-06-01,EXCHANGE_RATE,Exchange Rate,92.9310392733405
2021-06-01,INTEREST_RATE,Interest Rate,3688.93
2021-06-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),26854516121.7253
2021-06-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",3022089000.0
2021-06-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",9019049000.0
2021-06-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4805352000.0
2021-06-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14570493000.0
2021-06-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),47.87590909090909
2021-06-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),12.908863636363636
2021-06-30,US_DGS3,US 3Y Treasury yield (%),0.3895454545454546
2021-06-30,,,
2021-06-30,,,
2021-06-30,,,
2021-06-30,,,
2021-07-01,CPI_X,Cpi X,0.0981354268891069
2021-07-01,CPI_Y,Cpi Y,35.55734730901028
2021-07-01,EXCHANGE_RATE,Exchange Rate,94.8307271826484
2021-07-01,INTEREST_RATE,Interest Rate,3620.82
2021-07-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),27228063310.9605
2021-07-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2842583000.0
2021-07-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8945059000.0
2021-07-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4743544000.0
2021-07-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,15046470000.0
2021-07-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0454545454545454
2021-07-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.037727272727272
2021-07-31,US_DGS3,US 3Y Treasury yield (%),0.4033333333333334
2021-07-31,,,
2021-07-31,,,
2021-07-31,,,
2021-07-31,,,
2021-08-01,CPI_X,Cpi X,-0.196078431372549
2021-08-01,CPI_Y,Cpi Y,29.0045766590389
2021-08-01,EXCHANGE_RATE,Exchange Rate,96.6726321816249
2021-08-01,INTEREST_RATE,Interest Rate,3901.16
2021-08-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),27228063310.9605
2021-08-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2842583000.0
2021-08-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8945059000.0
2021-08-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4743544000.0
2021-08-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,15046470000.0
2021-08-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),45.29260869565218
2021-08-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.29608695652174
2021-08-31,US_DGS3,US 3Y Treasury yield (%),0.4190909090909091
2021-08-31,,,
2021-08-31,,,
2021-08-31,,,
2021-08-31,,,
2021-09-01,CPI_X,Cpi X,1.211525867714473
2021-09-01,CPI_Y,Cpi Y,25.14264678814651
2021-09-01,EXCHANGE_RATE,Exchange Rate,97.1825981098615
2021-09-01,INTEREST_RATE,Interest Rate,2855.47
2021-09-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),27228063310.9605
2021-09-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2842583000.0
2021-09-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",8945059000.0
2021-09-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4743544000.0
2021-09-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,15046470000.0
2021-09-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0136363636363636
2021-09-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.363636363636363
2021-09-30,US_DGS3,US 3Y Treasury yield (%),0.4719047619047619
2021-09-30,,,
2021-09-30,,,
2021-09-30,,,
2021-09-30,,,
2021-10-01,CPI_X,Cpi X,0.9058557101261728
2021-10-01,CPI_Y,Cpi Y,18.79407616361072
2021-10-01,EXCHANGE_RATE,Exchange Rate,99.12191488488
2021-10-01,INTEREST_RATE,Interest Rate,4161.7
2021-10-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),29383187653.8888
2021-10-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",3070103000.0
2021-10-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",9003785000.0
2021-10-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,5215585000.0
2021-10-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13559285000.0
2021-10-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),32.1895
2021-10-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.528
2021-10-31,US_DGS3,US 3Y Treasury yield (%),0.67
2021-10-31,,,
2021-10-31,,,
2021-10-31,,,
2021-10-31,,,
2021-11-01,CPI_X,Cpi X,0.8015389547932029
2021-11-01,CPI_Y,Cpi Y,10.00816326530612
2021-11-01,EXCHANGE_RATE,Exchange Rate,100.361197126242
2021-11-01,INTEREST_RATE,Interest Rate,5047.71
2021-11-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),29383187653.8888
2021-11-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",3070103000.0
2021-11-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",9003785000.0
2021-11-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,5215585000.0
2021-11-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13559285000.0
2021-11-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),54.685909090909085
2021-11-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.59909090909091
2021-11-30,US_DGS3,US 3Y Treasury yield (%),0.8195
2021-11-30,,,
2021-11-30,,,
2021-11-30,,,
2021-11-30,,,
2021-12-01,CPI_X,Cpi X,0.5725190839694656
2021-12-01,CPI_Y,Cpi Y,9.76842791911285
2021-12-01,EXCHANGE_RATE,Exchange Rate,99.2527352007114
2021-12-01,INTEREST_RATE,Interest Rate,5749.54
2021-12-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),29383187653.8888
2021-12-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",3070103000.0
2021-12-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",9003785000.0
2021-12-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,5215585000.0
2021-12-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13559285000.0
2021-12-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),26.35652173913044
2021-12-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.82108695652174
2021-12-31,US_DGS3,US 3Y Treasury yield (%),0.9527272727272728
2021-12-31,,,
2021-12-31,,,
2021-12-31,,,
2021-12-31,,,
2022-01-01,CPI_X,Cpi X,1.328273244781784
2022-01-01,CPI_Y,Cpi Y,4.292968148945992
