date,series_code,indicator,value
2022-01-01,EXCHANGE_RATE,Exchange Rate,96.6715507615139
2022-01-01,GDP_YOY_PCT,Gdp Yoy Pct,-3.702637645664242
2022-01-01,INTEREST_RATE,Interest Rate,4815.7
2022-01-01,RESERVES_PCT_GDP,Reserves Pct Gdp,0.104839735388854
2022-01-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),26442216010.1192
2022-01-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2462281000.0
2022-01-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5671992000.0
2022-01-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4406756000.0
2022-01-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14314007000.0
2022-01-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),84.50142857142858
2022-01-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),14.952380952380953
2022-01-31,US_DGS3,US 3Y Treasury yield (%),1.249
2022-01-31,,,
2022-01-31,,,
2022-01-31,,,
2022-01-31,,,
2022-02-01,CPI_X,Cpi X,1.591760299625468
2022-02-01,CPI_Y,Cpi Y,6.424318395487308
2022-02-01,EXCHANGE_RATE,Exchange Rate,96.1375704722866
2022-02-01,INTEREST_RATE,Interest Rate,4758.95
2022-02-28,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),26442216010.1192
2022-02-28,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2462281000.0
2022-02-28,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5671992000.0
2022-02-28,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4406756000.0
2022-02-28,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14314007000.0
2022-02-28,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-1.0074999999999998
2022-02-28,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),18.916
2022-02-28,US_DGS3,US 3Y Treasury yield (%),1.651052631578947
2022-02-28,,,
2022-02-28,,,
2022-02-28,,,
2022-02-28,,,
2022-03-01,CPI_X,Cpi X,4.485407066052227
2022-03-01,CPI_Y,Cpi Y,6.957066750235036
2022-03-01,EXCHANGE_RATE,Exchange Rate,100.679231533962
2022-03-01,INTEREST_RATE,Interest Rate,5791.43
2022-03-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),26442216010.1192
2022-03-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2462281000.0
2022-03-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5671992000.0
2022-03-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4406756000.0
2022-03-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14314007000.0
2022-03-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-1.995217391304348
2022-03-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),65.12521739130435
2022-03-31,US_DGS3,US 3Y Treasury yield (%),2.085652173913044
2022-03-31,,,
2022-03-31,,,
2022-03-31,,,
2022-03-31,,,
2022-04-01,CPI_X,Cpi X,3.116730373419582
2022-04-01,CPI_Y,Cpi Y,7.147315855181024
2022-04-01,EXCHANGE_RATE,Exchange Rate,100.037809719608
2022-04-01,INTEREST_RATE,Interest Rate,4561.64
2022-04-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),22270948433.5897
2022-04-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2095093000.0
2022-04-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5433944000.0
2022-04-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4494717000.0
2022-04-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13644734000.0
2022-04-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.995238095238095
2022-04-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),51.50095238095238
2022-04-30,US_DGS3,US 3Y Treasury yield (%),2.724
2022-04-30,,,
2022-04-30,,,
2022-04-30,,,
2022-04-30,,,
2022-05-01,CPI_X,Cpi X,2.680353578557171
2022-05-01,CPI_Y,Cpi Y,3.544607990387504
2022-05-01,EXCHANGE_RATE,Exchange Rate,101.318485676643
2022-05-01,INTEREST_RATE,Interest Rate,4774.32
2022-05-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),22270948433.5897
2022-05-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2095093000.0
2022-05-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5433944000.0
2022-05-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4494717000.0
2022-05-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13644734000.0
2022-05-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0445454545454545
2022-05-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),60.2475
2022-05-31,US_DGS3,US 3Y Treasury yield (%),2.79
2022-05-31,,,
2022-05-31,,,
2022-05-31,,,
2022-05-31,,,
2022-06-01,CPI_X,Cpi X,3.110247153568453
2022-06-01,CPI_Y,Cpi Y,3.739715781600598
2022-06-01,EXCHANGE_RATE,Exchange Rate,102.636141893494
2022-06-01,INTEREST_RATE,Interest Rate,5579.44
2022-06-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),22270948433.5897
2022-06-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",2095093000.0
2022-06-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5433944000.0
2022-06-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4494717000.0
2022-06-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13644734000.0
2022-06-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.1436363636363636
2022-06-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),63.85318181818182
2022-06-30,US_DGS3,US 3Y Treasury yield (%),3.145714285714286
2022-06-30,,,
2022-06-30,,,
2022-06-30,,,
2022-06-30,,,
2022-07-01,CPI_X,Cpi X,0.7002423915970913
2022-07-01,CPI_Y,Cpi Y,3.643122676579926
2022-07-01,EXCHANGE_RATE,Exchange Rate,97.6454513820462
2022-07-01,INTEREST_RATE,Interest Rate,6775.7
2022-07-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),22501736128.5665
2022-07-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1991636000.0
2022-07-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",4991090000.0
2022-07-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4211177000.0
2022-07-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14025794000.0
2022-07-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.8552380952380952
2022-07-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),63.68285714285714
2022-07-31,US_DGS3,US 3Y Treasury yield (%),3.0315000000000003
2022-07-31,,,
2022-07-31,,,
2022-07-31,,,
2022-07-31,,,
2022-08-01,CPI_X,Cpi X,1.096549879646964
2022-08-01,CPI_Y,Cpi Y,3.858093126385809
2022-08-01,EXCHANGE_RATE,Exchange Rate,86.9633948907894
2022-08-01,INTEREST_RATE,Interest Rate,8768.14
2022-08-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),22501736128.5665
2022-08-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1991636000.0
2022-08-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",4991090000.0
2022-08-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4211177000.0
2022-08-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14025794000.0
2022-08-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),4.5717647058823525
2022-08-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),43.17117647058824
2022-08-31,US_DGS3,US 3Y Treasury yield (%),3.2256521739130437
2022-08-31,,,
2022-08-31,,,
2022-08-31,,,
2022-08-31,,,
2022-09-01,CPI_X,Cpi X,1.904761904761905
2022-09-01,CPI_Y,Cpi Y,4.265333137226063
2022-09-01,EXCHANGE_RATE,Exchange Rate,89.1549443602693
2022-09-01,INTEREST_RATE,Interest Rate,5969.4
2022-09-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),22501736128.5665
2022-09-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1991636000.0
2022-09-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",4991090000.0
2022-09-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4211177000.0
2022-09-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14025794000.0
2022-09-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.4614285714285717
2022-09-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),24.571428571428573
2022-09-30,US_DGS3,US 3Y Treasury yield (%),3.878571428571429
2022-09-30,,,
2022-09-30,,,
2022-09-30,,,
2022-09-30,,,
2022-10-01,CPI_X,Cpi X,2.492211838006231
2022-10-01,CPI_Y,Cpi Y,5.520926090828139
2022-10-01,EXCHANGE_RATE,Exchange Rate,91.6370419263612
2022-10-01,INTEREST_RATE,Interest Rate,7736.3
2022-10-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),26929187392.0519
2022-10-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1911834000.0
2022-10-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5162180000.0
2022-10-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4348059000.0
2022-10-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13332315000.0
2022-10-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),9.7
2022-10-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),26.0
2022-10-31,US_DGS3,US 3Y Treasury yield (%),4.3785
2022-10-31,,,
2022-10-31,,,
2022-10-31,,,
2022-10-31,,,
2022-11-01,CPI_X,Cpi X,0.7092198581560284
2022-11-01,CPI_Y,Cpi Y,5.728702879192639
2022-11-01,EXCHANGE_RATE,Exchange Rate,89.9171230701852
2022-11-01,INTEREST_RATE,Interest Rate,7744.28
2022-11-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),26929187392.0519
2022-11-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1911834000.0
2022-11-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5162180000.0
2022-11-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4348059000.0
2022-11-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13332315000.0
2022-11-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-11.5375
2022-11-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),31.5
2022-11-30,US_DGS3,US 3Y Treasury yield (%),4.336
2022-11-30,,,
2022-11-30,,,
2022-11-30,,,
2022-11-30,,,
2022-12-01,CPI_X,Cpi X,0.7042253521126761
2022-12-01,CPI_Y,Cpi Y,5.957510028227604
2022-12-01,EXCHANGE_RATE,Exchange Rate,89.2107274128285
2022-12-01,INTEREST_RATE,Interest Rate,6233.49
2022-12-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),26929187392.0519
2022-12-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1911834000.0
2022-12-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5162180000.0
2022-12-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4348059000.0
2022-12-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13332315000.0
2022-12-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),12.080000000000002
2022-12-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),37.0
2022-12-31,US_DGS3,US 3Y Treasury yield (%),4.046666666666667
2022-12-31,,,
2022-12-31,,,
2022-12-31,,,
2022-12-31,,,
2023-01-01,CPI_X,Cpi X,0.7992007992007992
2023-01-01,CPI_Y,Cpi Y,5.326054883446444
2023-01-01,EXCHANGE_RATE,Exchange Rate,88.8660986715805
2023-01-01,GDP_YOY_PCT,Gdp Yoy Pct,11.928955260638908
2023-01-01,INTEREST_RATE,Interest Rate,9848.56
2023-01-01,RESERVES_PCT_GDP,Reserves Pct Gdp,-0.1018319084479751
2023-01-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),32866465573.4247
2023-01-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1808220000.0
2023-01-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5258548000.0
2023-01-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4393108000.0
2023-01-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,15015123000.0
2023-01-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),2.2533333333333334
2023-01-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),30.11111111111111
2023-01-31,US_DGS3,US 3Y Treasury yield (%),3.913
2023-01-31,,,
2023-01-31,,,
2023-01-31,,,
2023-01-31,,,
2023-02-01,CPI_X,Cpi X,0.6937561942517344
2023-02-01,CPI_Y,Cpi Y,5.212014134275618
2023-02-01,EXCHANGE_RATE,Exchange Rate,90.0779707321732
2023-02-01,INTEREST_RATE,Interest Rate,8869.53
2023-02-28,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),32866465573.4247
2023-02-28,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1808220000.0
2023-02-28,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5258548000.0
2023-02-28,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4393108000.0
2023-02-28,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,15015123000.0
2023-02-28,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0755555555555554
2023-02-28,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),29.72222222222222
2023-02-28,US_DGS3,US 3Y Treasury yield (%),4.234210526315789
2023-02-28,,,
2023-02-28,,,
2023-02-28,,,
2023-02-28,,,
2023-03-01,CPI_X,Cpi X,1.500984251968504
2023-03-01,CPI_Y,Cpi Y,4.585408731321418
2023-03-01,EXCHANGE_RATE,Exchange Rate,91.1349151607901
2023-03-01,INTEREST_RATE,Interest Rate,11772.17
2023-03-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),32866465573.4247
2023-03-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1808220000.0
2023-03-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5258548000.0
2023-03-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4393108000.0
2023-03-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,15015123000.0
2023-03-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.2445454545454545
2023-03-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),30.681818181818183
2023-03-31,US_DGS3,US 3Y Treasury yield (%),4.085217391304347
2023-03-31,,,
2023-03-31,,,
2023-03-31,,,
2023-03-31,,,
2023-04-01,CPI_X,Cpi X,0.1939393939393939
2023-04-01,CPI_Y,Cpi Y,3.976114185843286
2023-04-01,EXCHANGE_RATE,Exchange Rate,90.5214677881085
2023-04-01,INTEREST_RATE,Interest Rate,11526.96
2023-04-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),37371803631.261
2023-04-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1746553000.0
2023-04-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5190273000.0
2023-04-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4295935000.0
2023-04-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14684546000.0
2023-04-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.9366666666666666
2023-04-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),27.95833333333333
2023-04-30,US_DGS3,US 3Y Treasury yield (%),3.758
2023-04-30,,,
2023-04-30,,,
2023-04-30,,,
2023-04-30,,,
2023-05-01,CPI_X,Cpi X,0.5081054923784176
2023-05-01,CPI_Y,Cpi Y,3.553814911517261
2023-05-01,EXCHANGE_RATE,Exchange Rate,90.6491239021676
2023-05-01,INTEREST_RATE,Interest Rate,11546.89
2023-05-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),37371803631.261
2023-05-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1746553000.0
2023-05-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5190273000.0
2023-05-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4295935000.0
2023-05-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14684546000.0
2023-05-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),10.971176470588237
2023-05-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),20.80205882352941
2023-05-31,US_DGS3,US 3Y Treasury yield (%),3.820454545454545
2023-05-31,,,
2023-05-31,,,
2023-05-31,,,
2023-05-31,,,
2023-06-01,CPI_X,Cpi X,0.7944150216658642
2023-06-01,CPI_Y,Cpi Y,15.18385003604903
2023-06-01,EXCHANGE_RATE,Exchange Rate,92.288845267501
2023-06-01,INTEREST_RATE,Interest Rate,12376.58
2023-06-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),37371803631.261
2023-06-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1746553000.0
2023-06-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5190273000.0
2023-06-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4295935000.0
2023-06-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14684546000.0
2023-06-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.8181818181818182
2023-06-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),22.145454545454545
2023-06-30,US_DGS3,US 3Y Treasury yield (%),4.266666666666668
2023-06-30,,,
2023-06-30,,,
2023-06-30,,,
2023-06-30,,,
2023-07-01,CPI_X,Cpi X,-0.5970862192500597
2023-07-01,CPI_Y,Cpi Y,14.72022955523673
2023-07-01,EXCHANGE_RATE,Exchange Rate,92.4745241434026
2023-07-01,INTEREST_RATE,Interest Rate,15822.66
2023-07-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),38097457693.4001
2023-07-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1968080000.0
2023-07-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5165496000.0
2023-07-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4192816000.0
2023-07-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14246203000.0
2023-07-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),12.24818181818182
2023-07-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),21.028181818181817
2023-07-31,US_DGS3,US 3Y Treasury yield (%),4.472
2023-07-31,,,
2023-07-31,,,
2023-07-31,,,
2023-07-31,,,
2023-08-01,CPI_X,Cpi X,-1.393560788082653
2023-08-01,CPI_Y,Cpi Y,14.14745231995445
2023-08-01,EXCHANGE_RATE,Exchange Rate,93.0705750378467
2023-08-01,INTEREST_RATE,Interest Rate,13125.59
2023-08-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),38097457693.4001
