date,series_code,indicator,value
2023-08-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1968080000.0
2023-08-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5165496000.0
2023-08-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4192816000.0
2023-08-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14246203000.0
2023-08-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0752173913043478
2023-08-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),21.093695652173917
2023-08-31,US_DGS3,US 3Y Treasury yield (%),4.586956521739131
2023-08-31,,,
2023-08-31,,,
2023-08-31,,,
2023-08-31,,,
2023-09-01,CPI_X,Cpi X,0.4873294346978558
2023-09-01,CPI_Y,Cpi Y,13.24587388912399
2023-09-01,EXCHANGE_RATE,Exchange Rate,94.3479576079065
2023-09-01,INTEREST_RATE,Interest Rate,10713.09
2023-09-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),38097457693.4001
2023-09-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1968080000.0
2023-09-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5165496000.0
2023-09-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,4192816000.0
2023-09-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14246203000.0
2023-09-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0838095238095237
2023-09-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),21.494285714285716
2023-09-30,US_DGS3,US 3Y Treasury yield (%),4.741
2023-09-30,,,
2023-09-30,,,
2023-09-30,,,
2023-09-30,,,
2023-10-01,CPI_X,Cpi X,0.8001939864209505
2023-10-01,CPI_Y,Cpi Y,13.13642756680731
2023-10-01,EXCHANGE_RATE,Exchange Rate,95.3412552507623
2023-10-01,INTEREST_RATE,Interest Rate,10753.74
2023-10-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),38715818307.8863
2023-10-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1522273000.0
2023-10-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",4220455000.0
2023-10-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3188029000.0
2023-10-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14248517000.0
2023-10-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.3968181818181817
2023-10-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),19.71909090909091
2023-10-31,US_DGS3,US 3Y Treasury yield (%),4.885238095238096
2023-10-31,,,
2023-10-31,,,
2023-10-31,,,
2023-10-31,,,
2023-11-01,CPI_X,Cpi X,0.5051719990377675
2023-11-01,CPI_Y,Cpi Y,13.02638966872544
2023-11-01,EXCHANGE_RATE,Exchange Rate,94.0337597486079
2023-11-01,INTEREST_RATE,Interest Rate,8696.23
2023-11-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),38715818307.8863
2023-11-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1522273000.0
2023-11-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",4220455000.0
2023-11-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3188029000.0
2023-11-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14248517000.0
2023-11-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.3059090909090909
2023-11-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),19.196363636363635
2023-11-30,US_DGS3,US 3Y Treasury yield (%),4.642380952380952
2023-11-30,,,
2023-11-30,,,
2023-11-30,,,
2023-11-30,,,
2023-12-01,CPI_X,Cpi X,0.6941120153183341
2023-12-01,CPI_Y,Cpi Y,12.78743690409422
2023-12-01,EXCHANGE_RATE,Exchange Rate,91.289987799071
2023-12-01,INTEREST_RATE,Interest Rate,9546.55
2023-12-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),38715818307.8863
2023-12-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1522273000.0
2023-12-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",4220455000.0
2023-12-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3188029000.0
2023-12-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14248517000.0
2023-12-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.4547619047619048
2023-12-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),17.714285714285715
2023-12-31,US_DGS3,US 3Y Treasury yield (%),4.194
2023-12-31,,,
2023-12-31,,,
2023-12-31,,,
2023-12-31,,,
2024-01-01,CPI_X,Cpi X,0.4040884240551462
2024-01-01,CPI_Y,Cpi Y,12.78890600924499
2024-01-01,EXCHANGE_RATE,Exchange Rate,89.542318078396
2024-01-01,GDP_YOY_PCT,Gdp Yoy Pct,8.706304594275016
2024-01-01,INTEREST_RATE,Interest Rate,8388.9
2024-01-01,RESERVES_PCT_GDP,Reserves Pct Gdp,-0.123407417472165
2024-01-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),41838087389.2532
2024-01-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1596438000.0
2024-01-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",4391311000.0
2024-01-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3270725000.0
2024-01-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14568783000.0
2024-01-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0630434782608694
2024-01-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),17.132826086956523
2024-01-31,US_DGS3,US 3Y Treasury yield (%),4.105238095238095
2024-01-31,,,
2024-01-31,,,
2024-01-31,,,
2024-01-31,,,
2024-02-01,CPI_X,Cpi X,0.3077651515151515
2024-02-01,CPI_Y,Cpi Y,12.6784214945424
2024-02-01,EXCHANGE_RATE,Exchange Rate,89.9979940210877
2024-02-01,INTEREST_RATE,Interest Rate,7990.49
2024-02-29,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),41838087389.2532
2024-02-29,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1596438000.0
2024-02-29,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",4391311000.0
2024-02-29,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3270725000.0
2024-02-29,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14568783000.0
2024-02-29,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0533333333333333
2024-02-29,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),17.218571428571426
2024-02-29,US_DGS3,US 3Y Treasury yield (%),4.33
2024-02-29,,,
2024-02-29,,,
2024-02-29,,,
2024-02-29,,,
2024-03-01,CPI_X,Cpi X,0.4956337030918102
2024-03-01,CPI_Y,Cpi Y,12.78890600924499
2024-03-01,EXCHANGE_RATE,Exchange Rate,88.6392158254104
2024-03-01,INTEREST_RATE,Interest Rate,9392.77
2024-03-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),41838087389.2532
2024-03-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1596438000.0
2024-03-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",4391311000.0
2024-03-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3270725000.0
2024-03-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14568783000.0
2024-03-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0757142857142857
2024-03-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),17.254761904761907
2024-03-31,US_DGS3,US 3Y Treasury yield (%),4.376
2024-03-31,,,
2024-03-31,,,
2024-03-31,,,
2024-03-31,,,
2024-04-01,CPI_X,Cpi X,0.1878816345702208
2024-04-01,CPI_Y,Cpi Y,12.90096652192184
2024-04-01,EXCHANGE_RATE,Exchange Rate,88.0186696960678
2024-04-01,INTEREST_RATE,Interest Rate,8486.03
2024-04-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),35888898145.8244
2024-04-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1407906000.0
2024-04-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5670701000.0
2024-04-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3282944000.0
2024-04-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14818863000.0
2024-04-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0522727272727272
2024-04-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),17.874545454545455
2024-04-30,US_DGS3,US 3Y Treasury yield (%),4.708636363636364
2024-04-30,,,
2024-04-30,,,
2024-04-30,,,
2024-04-30,,,
2024-05-01,CPI_X,Cpi X,0.6094702297233943
2024-05-01,CPI_Y,Cpi Y,13.01302703459868
2024-05-01,EXCHANGE_RATE,Exchange Rate,86.3074905748203
2024-05-01,INTEREST_RATE,Interest Rate,7805.36
2024-05-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),35888898145.8244
2024-05-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1407906000.0
2024-05-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5670701000.0
2024-05-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3282944000.0
2024-05-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14818863000.0
2024-05-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.5526086956521742
2024-05-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),25.18913043478261
2024-05-31,US_DGS3,US 3Y Treasury yield (%),4.658181818181818
2024-05-31,,,
2024-05-31,,,
2024-05-31,,,
2024-05-31,,,
2024-06-01,CPI_X,Cpi X,2.190121155638397
2024-06-01,CPI_Y,Cpi Y,18.5778668002003
2024-06-01,EXCHANGE_RATE,Exchange Rate,86.0271782612814
2024-06-01,INTEREST_RATE,Interest Rate,6371.67
2024-06-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),35888898145.8244
2024-06-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1407906000.0
2024-06-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5670701000.0
2024-06-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3282944000.0
2024-06-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,14818863000.0
2024-06-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.336
2024-06-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),32.260000000000005
2024-06-30,US_DGS3,US 3Y Treasury yield (%),4.504736842105263
2024-06-30,,,
2024-06-30,,,
2024-06-30,,,
2024-06-30,,,
2024-07-01,CPI_X,Cpi X,0.0
2024-07-01,CPI_Y,Cpi Y,18.58429214607304
2024-07-01,EXCHANGE_RATE,Exchange Rate,84.9803912788238
2024-07-01,INTEREST_RATE,Interest Rate,6344.15
2024-07-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),36552112949.0099
2024-07-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1411973000.0
2024-07-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5679027000.0
2024-07-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3299542000.0
2024-07-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13799159000.0
2024-07-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),1.0295652173913044
2024-07-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),31.936304347826084
2024-07-31,US_DGS3,US 3Y Treasury yield (%),4.294090909090909
2024-07-31,,,
2024-07-31,,,
2024-07-31,,,
2024-07-31,,,
2024-08-01,CPI_X,Cpi X,0.615595075239398
2024-08-01,CPI_Y,Cpi Y,18.46633416458853
2024-08-01,EXCHANGE_RATE,Exchange Rate,84.7569257597326
2024-08-01,INTEREST_RATE,Interest Rate,7603.83
2024-08-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),36552112949.0099
2024-08-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1411973000.0
2024-08-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5679027000.0
2024-08-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3299542000.0
2024-08-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13799159000.0
2024-08-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),4.546818181818182
2024-08-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),31.84113636363636
2024-08-31,US_DGS3,US 3Y Treasury yield (%),3.792727272727273
2024-08-31,,,
2024-08-31,,,
2024-08-31,,,
2024-08-31,,,
2024-09-01,CPI_X,Cpi X,1.495581237253569
2024-09-01,CPI_Y,Cpi Y,18.69706028898854
2024-09-01,EXCHANGE_RATE,Exchange Rate,84.8237336392258
2024-09-01,INTEREST_RATE,Interest Rate,6977.41
2024-09-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),36552112949.0099
2024-09-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",1411973000.0
2024-09-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",5679027000.0
2024-09-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,3299542000.0
2024-09-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,13799159000.0
2024-09-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.4461904761904761
2024-09-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),24.443809523809527
2024-09-30,US_DGS3,US 3Y Treasury yield (%),3.5055
2024-09-30,,,
2024-09-30,,,
2024-09-30,,,
2024-09-30,,,
2024-10-01,CPI_X,Cpi X,1.808439383791025
2024-10-01,CPI_Y,Cpi Y,18.58528095474888
2024-10-01,EXCHANGE_RATE,Exchange Rate,86.717049601405
2024-10-01,INTEREST_RATE,Interest Rate,3254.97
2024-10-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),41484541772.8406
2024-10-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",
2024-10-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",
2024-10-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,
2024-10-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,
2024-10-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0021739130434782
2024-10-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),24.011739130434783
2024-10-31,US_DGS3,US 3Y Treasury yield (%),3.9
2024-10-31,,,
2024-10-31,,,
2024-10-31,,,
2024-10-31,,,
2024-11-01,CPI_X,Cpi X,1.885964912280702
2024-11-01,CPI_Y,Cpi Y,18.70342771982116
2024-11-01,EXCHANGE_RATE,Exchange Rate,89.1900086065949
2024-11-01,INTEREST_RATE,Interest Rate,8624.2
2024-11-30,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),41484541772.8406
2024-11-30,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",
2024-11-30,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",
2024-11-30,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,
2024-11-30,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,
2024-11-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0561904761904761
2024-11-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),23.962857142857143
2024-11-30,US_DGS3,US 3Y Treasury yield (%),4.214210526315789
2024-11-30,,,
2024-11-30,,,
2024-11-30,,,
2024-11-30,,,
2024-12-01,CPI_X,Cpi X,1.399052948773138
2024-12-01,CPI_Y,Cpi Y,18.93336648433615
2024-12-01,EXCHANGE_RATE,Exchange Rate,90.0864551117632
2024-12-01,INTEREST_RATE,Interest Rate,10999.51
2024-12-31,Q.1C0.1C0.C.9A.MOA.RXGT.1.ALL.MV.TO1.ALL,24_International reserves (excluding gold),41484541772.8406
2024-12-31,Q.5B0.5B0.C.5A.BKC.ASTT.1.STR.MX.TO1.ALL,"12_Liabilities to BIS banks (cons.), short term",
2024-12-31,Q.5B0.5B0.C.5A.BKL.ASTT.1.ALL.MX.TO1.ALL,"22_Liabilities to BIS banks, locational, total",
2024-12-31,Q.5B0.5B0.C.5A.BKL.LDPT.1.ALL.NV.TO1.ALL,01_Cross-border loans from BIS reporting banks,
2024-12-31,Q.5B0.5B0.D.5A.ALL.DFXB.1.ALL.NV.TO1.BMA,27_Cross-border deposits with BIS rep. banks,
2024-12-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0109090909090909
2024-12-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),23.63
2024-12-31,US_DGS3,US 3Y Treasury yield (%),4.216190476190476
2024-12-31,,,
2024-12-31,,,
2024-12-31,,,
2024-12-31,,,
2025-01-01,CPI_X,Cpi X,1.20993419656124
2025-01-01,CPI_Y,Cpi Y,19.06358668653751
2025-01-01,EXCHANGE_RATE,Exchange Rate,90.8215534508996
2025-01-01,GDP_YOY_PCT,Gdp Yoy Pct,9.62443032628726
2025-01-01,INTEREST_RATE,Interest Rate,10397.82
2025-01-01,RESERVES_PCT_GDP,Reserves Pct Gdp,-0.254502956556406
2025-01-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.1317391304347826
2025-01-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),8.501739130434782
2025-01-31,US_DGS3,US 3Y Treasury yield (%),4.326190476190476
2025-02-01,CPI_X,Cpi X,0.7969798657718121
2025-02-01,CPI_Y,Cpi Y,19.29955290611028
2025-02-01,EXCHANGE_RATE,Exchange Rate,91.7678673823844
2025-02-01,INTEREST_RATE,Interest Rate,8869.7
2025-02-28,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-3.599
2025-02-28,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),13.8695
2025-02-28,US_DGS3,US 3Y Treasury yield (%),4.221052631578948
2025-03-01,CPI_X,Cpi X,1.49812734082397
2025-03-01,CPI_Y,Cpi Y,20.25583705911575
2025-03-01,EXCHANGE_RATE,Exchange Rate,91.1523227234208
2025-03-01,INTEREST_RATE,Interest Rate,8112.13
2025-03-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.1457142857142857
2025-03-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),8.054761904761905
2025-03-31,US_DGS3,US 3Y Treasury yield (%),3.9642857142857135
2025-04-01,CPI_X,Cpi X,0.6970069700697007
2025-04-01,CPI_Y,Cpi Y,20.13647642679901
2025-04-01,EXCHANGE_RATE,Exchange Rate,90.4072546274064
2025-04-01,INTEREST_RATE,Interest Rate,15322.28
2025-04-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.1740909090909091
2025-04-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),19.48909090909091
2025-04-30,US_DGS3,US 3Y Treasury yield (%),3.784761904761905
2025-05-01,CPI_X,Cpi X,1.302931596091205
2025-05-01,CPI_Y,Cpi Y,20.12890431333664
2025-05-01,EXCHANGE_RATE,Exchange Rate,90.0167584958557
2025-05-01,INTEREST_RATE,Interest Rate,10492.93
2025-05-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0154545454545454
2025-05-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),25.439545454545453
2025-05-31,US_DGS3,US 3Y Treasury yield (%),3.898571428571429
2025-06-01,CPI_X,Cpi X,0.8038585209003215
2025-06-01,CPI_Y,Cpi Y,2.428209459459459
2025-06-01,EXCHANGE_RATE,Exchange Rate,89.0836197847166
2025-06-01,INTEREST_RATE,Interest Rate,10823.57
2025-06-30,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),0.0942857142857142
2025-06-30,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),25.769523809523808
2025-06-30,US_DGS3,US 3Y Treasury yield (%),3.8565
2025-07-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.0347826086956521
2025-07-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),26.065217391304348
2025-07-31,US_DGS3,US 3Y Treasury yield (%),3.843181818181818
2025-08-31,UKR_3Y_CHANGE_PCT,Ukraine 3Y bond yield change (%),-0.5700000000000001
2025-08-31,UKR_3Y_YIELD,Ukraine 3Y bond yield (%),25.436666666666667
2025-08-31,US_DGS3,US 3Y Treasury yield (%),3.6475
